Voltage,Current,Distance,Duration,Power
27,3,786163,128.3,96171.4
28,9,525670,547.8,82452.6
27,2,468959,764.8,56900.9
27,8,726782,171.8,99854.8
24,11,212009,384.9,77658.6
24,4,9502,874.3,43232.8
30,10,924456,216.2,63229.6
28,9,100882,996.7,57257.2
23,5,804530,640.3,59711.9
27,11,771022,430.5,46424.1
25,4,680376,24.6,66104.7
26,8,712479,508.2,65983.2
29,3,127205,788.9,20343.8
29,7,375295,193.6,54977.3
28,10,625171,572.1,84441.5
25,8,738260,493.5,37274.7
20,2,774095,969.4,33522.2
24,11,83332,697.5,35361.9
21,6,106721,181.3,85524.9
29,9,387040,429.3,52472.3
24,10,1110,711,8518.8
26,6,101510,631.7,22671.9
29,3,439969,810.8,26045.7
22,8,572583,54.3,55939.5
21,8,631413,49.8,81180.1
26,7,35612,575.6,19569.9
24,5,343169,92.2,38874.6
27,12,132247,463.4,78318.5
28,10,809502,289.4,74742
26,3,781299,524,11308.9
22,2,17444,470.8,60653.9
21,2,789193,428.2,82216
23,3,190726,12.9,2182.3
20,6,98043,365.2,68175.6
24,12,549971,144.8,92502.5
20,8,713672,315.5,24918.8
25,8,284024,812.9,31144.1
21,9,353833,632.8,3234.8
21,9,968458,816.5,53995.2
27,10,69629,193.5,8801.1
30,11,139488,920.9,17053.1
23,2,855100,564.8,6502.5
28,7,913277,287.2,53993.8
30,9,192862,670.7,73455.6
27,13,507389,818.2,7427.2
26,6,998943,707.1,91478.5
22,12,826611,199.7,54602.5
28,2,868501,36.5,9245.7
25,4,80153,787.3,68423
22,4,740908,580.4,28432.5
25,5,493889,344.2,95443.1
25,8,136284,684.7,5429.9
22,4,772353,110.3,25551.1
26,13,354025,902.7,85883.6
30,5,419795,829.9,22197.7
22,6,833093,284.2,29484.3
22,4,255166,252.9,4658.5
25,10,261161,426.1,71675
28,7,748491,359,38948.6
29,9,484232,50,94761
26,3,109629,313.8,10274.4
24,10,4364,128.5,95149
27,11,436664,744.1,39377.9
26,13,290433,636.9,31533.3
28,7,141312,218,98059.9
26,10,770219,369.7,29283.5
21,10,467722,566.1,74935.1
28,6,922944,580.1,42860.3
23,7,503859,23.5,67480
26,5,132185,439.3,39281.4
23,5,753611,366,99925
23,13,828205,267.8,22429.2
24,5,270183,443.1,37569.1
20,4,750547,617.7,44434.8
24,3,288102,596.2,67987.4
29,12,730039,43.7,32868.7
30,3,731556,726.3,89497.1
28,10,492768,758.1,99752.9
21,10,185749,200.2,959.6
24,12,589035,740.1,866.5
27,9,684397,556.3,75206.2
29,4,850627,650.4,5239
22,4,705885,171,48483.7
21,9,706997,616.1,20064.7
26,9,850829,360.3,18238.8
23,3,978190,848.9,82283.9
23,10,850850,221.4,69949.5
30,11,542748,163.8,35215.7
22,11,651790,580.2,94055.2
27,10,755234,73.4,48783
24,11,966287,89.5,61495.1
30,11,230493,368.8,23512.4
26,6,608671,528.1,22810.4
29,10,677828,598.8,42140.9
26,3,992502,907.9,30610.5
26,6,268921,952.8,54810.1
23,12,764494,968,85336.1
20,9,278103,947.6,92914.1
23,2,615885,200,21235.5
28,10,354472,610.7,68564
25,11,552038,391.2,21147.7
27,7,659189,854.7,74283.9
26,11,617836,310,33511.5
24,6,600235,620.3,824.7
27,11,1141,710.2,30411.2
20,11,811599,503.9,2656.8
24,12,51741,521.3,14297
27,3,98043,229.8,54283.2
27,13,962417,147,89734.1
22,11,147305,890.2,14953.4
21,8,208621,167.6,90294.9
24,5,97688,884.8,60625.5
27,7,917561,481,78393.6
29,8,252056,896.1,15296.2
26,12,77771,458.7,20220.6
22,12,862446,993.7,72306.1
30,11,401486,377.6,34863.8
26,13,993522,955.7,10241.2
23,11,547300,308.7,51979.1
24,11,931550,856.9,16970.8
29,4,403161,165.2,64555.3
22,2,863596,299.2,66519.7
27,4,588406,983.1,54783.9
29,6,967670,636.9,6443.6
28,7,244516,826.5,17557.9
29,3,237255,73.9,64769.2
26,7,822426,312.3,95693.5
25,4,395224,670.3,84252.2
25,6,869620,366.1,34541.2
21,4,819973,751.5,92063.4
27,3,823842,330.2,49155.1
24,2,99479,288.1,34847
29,2,329175,99.4,89289.1
28,2,782247,668.3,840
28,7,904270,122.6,68246.6
25,8,177478,861.9,64493.5
24,3,725373,537.3,78677.5
26,12,528556,863.1,84954.8
22,11,942000,664.1,82317.8
28,9,341713,54,88087.7
26,3,492799,209.6,52798.6
28,4,755867,132,54225.2
27,7,562559,282.9,85834.6
28,4,45484,390.3,64638.6
28,5,28319,186.2,95237
21,4,555603,45.4,71158.2
26,4,186521,665.2,38966.3
27,12,425431,694.9,38598.5
24,9,834451,687.8,81093
26,2,610719,346.5,455.4
25,5,819675,579.1,72515.7
29,6,579657,259.2,31223
29,4,285863,538.6,50423.2
28,11,85867,836.3,99767.7
29,4,688358,116.5,43630.5
20,4,187548,104.2,44855.7
25,6,783726,672.3,75409
27,10,391404,120.3,57843.4
21,8,195368,811.1,86723.6
21,8,616197,959.4,16440.3
27,11,185233,308,89327.3
22,5,837473,861.3,79508.5
27,5,155247,67.8,10313.1
24,11,172860,875.1,79968.8
26,6,560229,589.2,46683.6
24,9,454131,160.7,58697.1
21,10,359765,444,36739.8
26,5,775199,736.3,4130.7
28,12,16670,509.4,32386.1
25,5,547878,634.6,8827.5
22,3,783047,466.7,84313.2
29,10,287243,186.9,2891
29,4,11981,720.2,60850.6
21,11,380595,323,79869
29,4,617130,217.2,53794
22,10,809482,126.8,38340.6
23,8,757400,71.9,2220.5
23,7,860611,354,61395.5
21,13,867045,460.9,98668.5
24,5,435565,300.4,72912.2
21,12,158154,349.6,3803.6
27,9,766022,354.1,72481
22,4,493022,53.8,8054.5
21,9,603223,384.2,39857.9
28,11,212455,471.8,41181.3
24,5,44967,658.5,78420.4
22,6,113150,496.8,33247.9
29,5,914914,140.4,99745.1
29,7,872816,703.4,59131.3
24,7,807169,778.1,72397.1
26,2,435757,97.2,14898.6
28,9,796697,699.5,36567.7
21,13,491421,648.1,72628.7
24,3,594124,703.5,6935.7
26,4,975386,134.7,94474.3
21,5,900867,901.8,66530.3
28,8,672713,340.3,93427.6
27,13,253367,870.6,27113.7
27,9,317159,554.1,7014
25,7,790792,848.9,67955.3
24,8,150340,204,4047.8
21,10,840854,504.7,48261.4
23,10,391208,376.4,36813.4
26,13,23725,44.9,88762.3
27,10,436183,690.4,71228.7
29,12,932216,162.2,66502.9
22,11,78062,616,35062.9
26,2,732461,427.2,92245.3
26,2,891835,99.3,7187.6
23,8,792627,695.5,5761.8
23,8,431509,563.7,83570.2
27,12,278236,587.6,38449.6
23,12,240534,467.8,330.2
25,8,716144,982.3,6084.7
20,11,29070,845.6,13917.1
26,3,120527,650.8,75490
21,5,903491,267.8,88115.7
23,10,726093,363.9,23882.5
21,5,948552,671,37943
24,8,656457,241.4,93374.7
26,9,423508,155.8,45616.7
22,12,296883,882,64486.7
22,12,659181,530.1,92284.4
28,4,302728,932.7,16713.7
29,7,824921,530.4,94731.3
22,4,675534,965.2,21945
22,3,783038,6.6,38770.8
22,3,463167,83.5,68080.4
29,8,387721,895.7,7189.5
21,6,237065,809.5,23971.6
24,2,216887,58.2,26051.4
24,6,691082,507.4,50681.2
24,3,416899,322.1,333.7
27,9,306978,847.5,2542.6
22,4,794133,223,90277.8
24,10,137588,125.5,63073.6
28,5,940003,667.2,30852.2
28,3,850686,353,61928.2
23,8,821680,274.3,91250.2
21,6,964847,962.8,36332.8
25,4,362234,394.1,63924.7
23,6,210787,942.4,55356.5
22,10,972527,346.4,58186
27,13,623239,175.6,52397.2
25,4,356300,270.6,68261.8
28,4,738495,763.1,25956.9
28,5,566723,623.1,46533.3
24,10,143388,866.7,59715.3
23,9,35817,491.4,72903.5
24,4,591117,818.2,1774.2
22,12,194984,70.6,22653.6
23,4,567366,208.1,28594.9
21,6,623799,883.6,9237.4
28,7,501932,64.5,30250.3
27,7,654541,383.7,50193.4
20,11,59835,459.9,96739.9
25,3,943689,661.9,80929.3
23,9,75687,155.9,85863.8
25,4,940088,996.2,41316.2
20,12,219602,563.2,61410.4
24,12,307080,894.1,40491.3
24,4,427372,269.4,46956
20,11,477224,505.1,48061.2
21,7,378156,61.5,21122.6
24,4,999671,862.6,20091.3
29,10,753166,144.6,39494.7
23,5,178399,80,91716
28,7,283708,51.4,82956.6
23,7,324210,710.3,12366.3
29,6,698463,171.5,13476.4
21,9,9048,275.8,91143.8
25,9,747848,854.1,47207.5
20,9,135560,783.8,49765
25,10,915597,789.7,14668.3
28,4,566055,406.7,46157.8
26,4,464812,820.8,29852.6
22,5,239656,806.1,75651.7
28,7,770760,692.9,46715.8
24,7,907150,127.8,23565.8
26,8,586438,790.5,62217.3
30,3,932015,216.4,16213.7
28,6,673366,300.8,18916.2
28,12,331632,230,66705.8
20,9,80342,115,73297.7
28,5,135539,799.9,31325.4
20,12,438577,343.2,99695.6
24,9,782041,313.5,84211.8
28,3,382957,372,73833.4
25,3,892719,49.6,63862.1
26,2,67725,196.2,22659.1
28,9,297910,11.4,97404.9
23,12,980892,990.8,1456.6
26,5,767056,787.4,27228
28,3,502449,707.6,2632
21,8,147070,223.3,26255.5
21,2,861005,545.5,50087.7
29,9,94780,400,89565.2
24,10,163516,814.8,86835.7
20,2,532503,466.3,38557.3
23,9,144832,134.5,29143.1
24,11,733600,72.5,78848.5
30,5,578781,707.1,81976.7
28,13,959041,450.2,47121.7
27,4,496475,350,21965.2
29,2,730618,934,78591.5
21,5,401228,57.4,7580.9
29,12,125657,655.6,70632.3
27,12,596069,606.7,40568.6
28,9,879985,270.7,24460.3
29,2,659200,430.6,76206.5
28,7,179268,113.4,90622.3
21,11,528068,88,59701.8
22,5,759679,713.8,27222.6
29,11,383781,476.5,45854.3
27,5,151647,102.6,40313.7
24,2,774065,675.7,6968.9
28,7,181499,610.5,52536
28,4,105111,202.3,75966.7
30,6,184244,394.2,12524.3
24,12,879796,630.1,4469.8
23,4,648714,779.3,2026.4
28,5,203953,979.4,46129.5
25,8,201286,620.2,4367.5
22,8,564356,737,37180.1
26,11,338850,142.3,33208.7
20,2,219841,343.3,77493.9
27,7,472553,281.2,45201.4
22,11,835529,936.2,14328.5
25,3,74856,58,23347
26,9,984832,707.3,9869.3
23,10,431095,209.4,29721.1
28,5,660902,110.9,24931
28,7,210047,827.6,38848.5
23,10,264701,763.5,13893.2
22,3,732397,477.1,80719.8
22,12,887674,516.8,32699
22,10,702597,925.1,12132.7
28,8,171701,892.9,29995.7
23,5,448847,75.7,55414.1
27,5,570885,252.8,69123.7
25,5,342850,730.5,34346.2
23,8,607956,302.9,88556
26,13,421578,166.1,3978.6
21,3,417454,227,95123.9
24,9,40600,274.3,45282.6
27,3,757892,42,42217.3
27,3,744676,512.3,93286.8
22,12,869323,115.5,75186.2
26,2,689703,788.2,98424.5
27,5,680413,957.8,42545.6
24,11,593063,78.2,93872.6
29,4,313264,179.7,81973.6
29,2,104236,212.4,51898.2
20,4,883799,887,51806.4
22,2,573467,462.5,26598.9
22,9,776840,201.1,14309.9
25,9,50118,397.1,87118.1
21,8,133519,871.4,16134.2
27,6,731941,300.4,14385.3
22,5,722294,217.4,57611.6
30,8,511298,482.6,64447.1
27,10,998358,213.1,15324.8
29,7,648558,508.4,62448.4
26,7,289652,687.5,47028.1
23,12,683810,580.7,38743.6
22,10,486441,264,77587.7
26,5,861692,563,79673.8
30,7,830206,906.3,2445.4
21,3,673951,784.5,73397.3
28,5,708106,3.1,69317.4
22,5,244474,96.9,55905.5
29,10,406441,540.9,41009.7
28,8,53011,348.2,26379.7
24,10,671272,983.5,29122.5
20,2,765991,722.9,87821.1
29,10,259127,394.9,42851.4
26,7,952335,108.2,1881.4
25,7,652069,295.7,58628.8
25,11,818184,431,95017.9
26,12,65294,612.8,40014.3
23,4,266293,269.1,6786
25,3,89695,488.6,25604.1
27,4,769883,823.4,73619.8
23,8,953755,281.3,3937.2
23,5,586978,14.8,33977.2
27,3,836068,225.3,78216.8
21,5,165978,729.1,94819.5
24,13,287604,734.7,47279.8
21,3,768960,657,59325.1
30,7,910433,965.7,86184.8
22,12,73483,292.9,15026.4
24,2,136106,176.5,23284.4
21,6,173151,928.3,62562.8
25,8,879648,165.3,9065
25,11,678576,913.4,16214.3
27,8,665655,836.8,66371
22,10,512410,477.7,57001.1
26,11,374690,40.2,74231.3
21,9,41677,156.1,25536.1
25,9,489622,297.1,46387.7
29,3,112218,521,90789
20,3,253214,488.7,93869.6
24,11,120918,949.4,60307.6
23,2,872877,789.3,47088.9
28,12,764718,236.5,78336.5
28,10,82032,755,49070.3
23,4,749235,272.7,97099.6
29,7,116586,453.7,50457.6
25,12,347578,972.6,78566.7
29,9,30828,468.9,59967.2
25,12,928844,388.9,44865.5
22,10,59220,501.9,77962.7
30,5,564410,938.1,94300.8
25,11,884884,829.7,17490.2
28,6,246151,570.6,99598
27,3,441479,830.9,95058.7
23,6,783004,925.8,82789.2
24,4,474638,617.3,11766.9
23,11,933306,776.5,68682.9
23,8,976740,210.6,16155.6
23,11,420797,290,57330.3
27,3,878786,475.2,39397.9
26,10,576728,394,82655.5
22,8,551244,841.4,13341.7
30,7,641653,732.5,10954.6
27,8,191377,176.6,83524.5
26,10,977245,280.4,97380
25,11,402798,915.9,83378.3
24,7,439766,714.4,42770.4
26,9,486769,518.9,61030.6
24,5,845128,797.6,20261.2
22,7,147214,795.4,12981.5
21,11,6227,294.8,96848.6
27,8,947806,500.3,76943.4
23,13,132730,531.8,26688.2
24,6,868998,882.2,20063.2
29,9,935387,784.8,5120.6
21,4,673785,292.8,8047.2
28,6,503865,802.8,9483.8
29,12,514978,20.7,12803.2
26,10,72553,470.5,18784.6
29,2,532814,21.8,77670.4
25,12,19745,247.1,21766.9
29,9,268778,895,52616.8
25,8,27501,346.9,54803.9
27,5,161137,684.8,3627
21,2,197763,964.5,76983.6
21,11,962740,600,47458.6
28,4,954460,333.7,35286.9
21,12,85157,722,59667.1
29,8,531842,413.2,28417.9
22,7,372250,285.5,61118.1
27,3,517828,305.3,98161.8
26,8,307647,268.1,89546.3
22,8,224411,370.6,60193.4
23,4,244451,41.3,22079.4
21,2,817958,820,46384.1
27,9,413759,887.2,3890.4
26,2,413129,103.5,53082.4
24,4,834006,809.4,46978
24,12,967593,909.7,37588.6
27,9,961121,447.8,72328.5
25,9,44082,420.6,85768.2
23,2,956917,898.3,68095.2
27,2,109655,566.7,43989.7
24,2,967328,27.9,49208
23,11,13572,433.2,2351.2
27,3,760325,73.8,89313.2
21,11,694838,409.5,72291.5
28,11,245015,957.6,95656
21,3,636378,218.6,63460.5
21,10,91548,866.6,47116.9
25,12,903931,368.4,94074.8
24,13,842641,275.6,80207.6
29,11,879643,488.1,69095.5
23,6,547375,956.6,51636.2
29,13,346453,929.2,65376.4
28,10,603873,313.8,9057.3
20,10,35931,734.3,63034.1
26,6,986509,547.1,88232.7
24,9,306646,582.3,90386.9
30,11,142559,143.7,30562.6
22,12,843202,695.9,65901.2
22,2,969642,916.9,54082.3
21,5,524841,15.6,42835.5
24,6,35749,870.6,2185.4
21,5,391081,235.1,75511.5
24,5,125193,796,9266.9
29,11,3574,796.9,95510.4
23,4,932746,556.6,39542.4
25,2,289682,544.6,35170.7
25,7,121087,638.7,73340.7
21,4,126937,459,20521.4
21,2,837204,494.4,24694.4
22,12,317983,607.5,59959.2
26,9,553332,524.7,6923.3
28,9,178387,596.9,70790.9
26,11,739634,123.6,46120.7
28,3,959759,160.7,94069.1
21,5,452514,384.6,72192.2
30,5,749584,282.6,17227.2
27,6,882888,79.6,10027.4
24,2,81070,88.8,85616.5
30,7,512845,56.5,67885.5
24,12,648946,266,47239.1
21,3,975477,576.5,68416.7
29,5,805761,571.4,63608.2
29,7,582527,103.3,4233.9
23,10,116555,864.6,66158.7
27,5,382871,280.1,59601.3
24,3,738209,904,39171.4
25,6,712974,774.4,83500.1
22,7,703506,604.2,25512.1
20,8,276357,964,98229.9
30,10,722871,556.8,61405.8
23,8,929686,274.3,84295.2
28,4,28828,667.7,8867.4
29,11,143463,77.9,18878.2
25,3,891528,64.9,26156.3
22,8,251526,776,65780.6
23,12,889109,242,85592
27,9,708754,390.9,57573.9
28,3,246194,823.6,61646.6
25,7,379518,1.7,13218.2
20,12,847485,309.5,39080.5
20,9,196255,930.5,86714.8
21,10,78914,224.6,36762.3
22,2,388480,912.7,3232.2
29,12,188767,896,23807.6
27,12,717496,949.8,50574.1
22,8,60987,108.9,79694.6
21,7,327691,744.5,5422.5
23,4,907727,830.4,31021
29,10,124971,831.7,95234.6
28,7,96026,445.1,73748.1
23,7,703156,128.1,28446.4
27,12,872967,460.2,7409.2
24,4,253788,17.7,2729.7
30,13,724944,776.7,10319.3
24,12,407457,821.8,17227.1
23,5,840702,971.2,57088.9
23,11,728511,905.6,79773.5
27,7,764665,77.8,99464.5
26,13,133838,569.9,62094.2
30,6,634343,717.4,64369.5
24,4,227996,238.2,76512.8
28,8,584361,993.1,74791.8
26,9,183875,654.6,97437.6
29,8,341428,398.8,13751.8
21,7,786693,280.3,70746.6
29,5,539289,358.5,73807.1
21,5,661230,140.5,52383.7
24,5,600054,956.5,75418.8
22,10,64760,519.2,90879
25,11,902287,972.7,56269.8
26,4,664287,205,21173.7
21,3,225858,997.9,10754.2
28,3,768666,527,43073
21,5,89226,97.6,35557.9
23,5,851687,940,28771
26,11,219723,8.9,69209.6
23,3,245330,928.9,59873.8
23,7,621657,889.5,28526.3
29,11,537776,762.6,11901.3
27,13,111459,157,57832.2
24,11,482267,712.1,60199.8
29,9,4132,699.1,6027.5
26,7,551336,706.3,3440.9
28,11,989738,250.7,26570.5
22,12,532171,697.1,6525
22,9,736042,842,97521.1
22,8,75597,688.2,86772.2
21,13,219762,653.7,53793
28,6,531006,721.3,5850.2
29,7,198278,757.6,30206.5
25,11,109218,295.2,94897.2
29,12,105726,542.7,29627.3
24,3,667912,496.7,87754.5
23,7,589823,312.8,13864.2
26,11,107180,270,94706.4
26,6,232112,39.4,54253
22,4,381012,263.9,60097.9
29,2,337486,925,47555.8
23,13,380702,67.8,28254.9
20,7,653180,824.4,91250.1
24,6,614542,929.6,46620.4
25,9,693183,245.6,47199.8
28,6,594556,269.3,8192.1
26,5,126999,411.6,53211.3
28,11,316358,265.2,97337.8
28,11,434134,150.4,88118.1
22,12,712339,584.5,17871.7
20,7,265305,959.4,62356.7
22,11,287729,855.8,50481.3
26,12,410829,606.8,41299.5
25,13,617402,976.1,80765.5
25,8,736823,387.7,35813.3
29,5,424451,880.2,76211.6
22,4,970326,637,6200.5
23,10,193786,601.8,24482.8
29,4,593505,416.8,48665.8
23,6,199549,706.3,41808.6
20,7,817614,693.2,92595.7
28,6,736164,134.7,43342.9
22,13,692887,182.6,97691.1
21,9,374818,408.1,66985.9
22,8,220651,491.1,19350
23,7,40094,305.7,75838
27,6,880695,107.8,29591.8
22,11,548704,943.4,10717.4
29,5,536029,152.4,61487.6
25,8,716791,277.3,37813.9
24,10,925509,793.2,83772.7
26,4,241568,831,46089.5
22,8,121076,438.6,3668.5
27,6,771085,942.8,24337.6
20,9,269074,338.8,1290.4
24,12,77542,510.3,16904.7
20,5,804432,810.8,13915.1
20,7,156568,554.2,76035.2
26,11,992706,660.7,19628.1
28,5,69362,649.7,538.2
22,8,588068,974.8,6637.9
20,7,976074,443.9,10912.2
24,5,58101,288.3,54765.7
25,6,15797,260.5,48174.2
22,5,86109,976.6,69272.6
27,11,743555,413.2,71683.3
21,13,919846,628.3,63638.3
22,9,558143,812,26811.7
29,12,576585,684.6,49376.2
22,3,252875,892.2,13003.1
25,2,421792,287.8,56436.6
25,9,83381,427.9,43136.8
28,2,419467,286.7,22559.6
20,11,472907,354.5,33366.1
30,11,485643,771.3,3204.4
28,7,61915,61.2,79951.1
20,8,900939,194.5,26528.6
25,11,309957,735.3,22052
27,3,455721,954.7,69641
28,13,872891,219.1,66559.3
26,9,831476,192.2,2939.2
27,12,487227,213.3,41774
28,10,258461,845.2,24170.4
28,5,52488,917.5,52671.2
24,5,74259,415.1,89538.3
27,3,548544,514.9,50798.3
